

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Jan 07 16:54:45 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
   881     0111                     	;# 
   882     0112                     	;# 
   883     0113                     	;# 
   884     0114                     	;# 
   885     0115                     	;# 
   886     0116                     	;# 
   887     0117                     	;# 
   888     0118                     	;# 
   889     0119                     	;# 
   890     011A                     	;# 
   891     011B                     	;# 
   892     011D                     	;# 
   893     018C                     	;# 
   894     018D                     	;# 
   895     0191                     	;# 
   896     0191                     	;# 
   897     0192                     	;# 
   898     0193                     	;# 
   899     0193                     	;# 
   900     0193                     	;# 
   901     0194                     	;# 
   902     0195                     	;# 
   903     0196                     	;# 
   904     0199                     	;# 
   905     019A                     	;# 
   906     019B                     	;# 
   907     019B                     	;# 
   908     019B                     	;# 
   909     019B                     	;# 
   910     019C                     	;# 
   911     019C                     	;# 
   912     019D                     	;# 
   913     019E                     	;# 
   914     019F                     	;# 
   915     020D                     	;# 
   916     0210                     	;# 
   917     0211                     	;# 
   918     0212                     	;# 
   919     0213                     	;# 
   920     0214                     	;# 
   921     0215                     	;# 
