

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Jan 07 16:54:45 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
 14291     0D93                     l4953:
 14292     0D93  3001               	movlw	1
 14293     0D94  00F6               	movwf	??___awdiv
 14294     0D95  0876               	movf	??___awdiv,w
 14295     0D96  06A1               	xorwf	___awdiv@sign,f
 14296     0D97                     l4955:
 14297     0D97  01A2               	clrf	___awdiv@quotient
 14298     0D98  01A3               	clrf	___awdiv@quotient+1
 14299     0D99                     l4957:
 14300     0D99  0872               	movf	___awdiv@divisor,w
 14301     0D9A  0473               	iorwf	___awdiv@divisor+1,w
 14302     0D9B  1903               	btfsc	3,2
 14303     0D9C  2D9E               	goto	u3321
 14304     0D9D  2D9F               	goto	u3320
 14305     0D9E                     u3321:
 14306     0D9E  2DCE               	goto	l4977
 14307     0D9F                     u3320:
 14308     0D9F                     l4959:
 14309     0D9F  01A0               	clrf	___awdiv@counter
 14310     0DA0  0AA0               	incf	___awdiv@counter,f
 14311     0DA1  2DAB               	goto	l4965
 14312     0DA2                     l4961:
 14313     0DA2  3001               	movlw	1
 14314     0DA3                     u3335:
 14315     0DA3  35F2               	lslf	___awdiv@divisor,f
 14316     0DA4  0DF3               	rlf	___awdiv@divisor+1,f
 14317     0DA5  0B89               	decfsz	9,f
 14318     0DA6  2DA3               	goto	u3335
 14319     0DA7                     l4963:
 14320     0DA7  3001               	movlw	1
 14321     0DA8  00F6               	movwf	??___awdiv
 14322     0DA9  0876               	movf	??___awdiv,w
 14323     0DAA  07A0               	addwf	___awdiv@counter,f
 14324     0DAB                     l4965:
 14325     0DAB  1FF3               	btfss	___awdiv@divisor+1,7
 14326     0DAC  2DAE               	goto	u3341
 14327     0DAD  2DAF               	goto	u3340
 14328     0DAE                     u3341:
 14329     0DAE  2DA2               	goto	l4961
 14330     0DAF                     u3340:
 14331     0DAF                     l4967:
 14332     0DAF  3001               	movlw	1
 14333     0DB0                     u3355:
 14334     0DB0  35A2               	lslf	___awdiv@quotient,f
 14335     0DB1  0DA3               	rlf	___awdiv@quotient+1,f
 14336     0DB2  0B89               	decfsz	9,f
 14337     0DB3  2DB0               	goto	u3355
 14338     0DB4  0873               	movf	___awdiv@divisor+1,w
 14339     0DB5  0275               	subwf	___awdiv@dividend+1,w
 14340     0DB6  1D03               	skipz
 14341     0DB7  2DBA               	goto	u3365
 14342     0DB8  0872               	movf	___awdiv@divisor,w
 14343     0DB9  0274               	subwf	___awdiv@dividend,w
 14344     0DBA                     u3365:
 14345     0DBA  1C03               	skipc
 14346     0DBB  2DBD               	goto	u3361
 14347     0DBC  2DBE               	goto	u3360
 14348     0DBD                     u3361:
 14349     0DBD  2DC3               	goto	l4973
 14350     0DBE                     u3360:
 14351     0DBE                     l4969:
 14352     0DBE  0872               	movf	___awdiv@divisor,w
 14353     0DBF  02F4               	subwf	___awdiv@dividend,f
 14354     0DC0  0873               	movf	___awdiv@divisor+1,w
 14355     0DC1  3BF5               	subwfb	___awdiv@dividend+1,f
 14356     0DC2                     l4971:
 14357     0DC2  1422               	bsf	___awdiv@quotient,0
 14358     0DC3                     l4973:
 14359     0DC3  3001               	movlw	1
 14360     0DC4                     u3375:
 14361     0DC4  36F3               	lsrf	___awdiv@divisor+1,f
 14362     0DC5  0CF2               	rrf	___awdiv@divisor,f
 14363     0DC6  0B89               	decfsz	9,f
 14364     0DC7  2DC4               	goto	u3375
 14365     0DC8                     l4975:
 14366     0DC8  3001               	movlw	1
 14367     0DC9  02A0               	subwf	___awdiv@counter,f
 14368     0DCA  1D03               	btfss	3,2
 14369     0DCB  2DCD               	goto	u3381
 14370     0DCC  2DCE               	goto	u3380
 14371     0DCD                     u3381:
 14372     0DCD  2DAF               	goto	l4967
 14373     0DCE                     u3380:
 14374     0DCE                     l4977:
 14375     0DCE  0821               	movf	___awdiv@sign,w
 14376     0DCF  1903               	btfsc	3,2
 14377     0DD0  2DD2               	goto	u3391
 14378     0DD1  2DD3               	goto	u3390
 14379     0DD2                     u3391:
 14380     0DD2  2DD8               	goto	l4981
 14381     0DD3                     u3390:
 14382     0DD3                     l4979:
 14383     0DD3  09A2               	comf	___awdiv@quotient,f
 14384     0DD4  09A3               	comf	___awdiv@quotient+1,f
 14385     0DD5  0AA2               	incf	___awdiv@quotient,f
 14386     0DD6  1903               	skipnz
 14387     0DD7  0AA3               	incf	___awdiv@quotient+1,f
 14388     0DD8                     l4981:
 14389     0DD8  0823               	movf	___awdiv@quotient+1,w
 14390     0DD9  00F3               	movwf	?___awdiv+1
 14391     0DDA  0822               	movf	___awdiv@quotient,w
 14392     0DDB  00F2               	movwf	?___awdiv
 14393     0DDC                     l1274:
 14394     0DDC  0008               	return
 14395     0DDD                     __end_of___awdiv:
 14396                           
 14397                           	psect	intentry
 14398     0004                     __pintentry:	
 14399 ;; *************** function _INTERRUPT_InterruptManager *****************
 14400 ;; Defined at:
 14401 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
 14402 ;; Parameters:    Size  Location     Type
 14403 ;;		None
 14404 ;; Auto vars:     Size  Location     Type
 14405 ;;		None
 14406 ;; Return value:  Size  Location     Type
 14407 ;;                  1    wreg      void 
 14408 ;; Registers used:
 14409 ;;		wreg, status,2, status,0, pclath, cstack
 14410 ;; Tracked objects:
 14411 ;;		On entry : 0/0
 14412 ;;		On exit  : 0/0
 14413 ;;		Unchanged: 0/0
 14414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 14415 ;;      Params:         0       0       0       0       0       0       0       0
 14416 ;;      Locals:         0       0       0       0       0       0       0       0
 14417 ;;      Temps:          0       0       0       0       0       0       0       0
 14418 ;;      Totals:         0       0       0       0       0       0       0       0
 14419 ;;Total ram usage:        0 bytes
 14420 ;; Hardware stack levels used: 1
 14421 ;; Hardware stack levels required when called: 3
 14422 ;; This function calls:
 14423 ;;		_TMR0_ISR
 14424 ;;		_TMR1_ISR
 14425 ;; This function is called by:
 14426 ;;		Interrupt level 1
 14427 ;; This function uses a non-reentrant model
 14428 ;;
 14429                           
 14430     0004                     _INTERRUPT_InterruptManager:
 14431                           
 14432                           ;incstack = 0
 14433     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
 14434                           
 14435                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
 14436     0005  3180               	pagesel	$
 14437     0006                     i1l4555:
 14438                           
 14439                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.TMR0IE == 1 && INTCONbit
      +                          s.TMR0IF == 1)
 14440     0006  1E8B               	btfss	11,5	;volatile
 14441     0007  2809               	goto	u313_21
 14442     0008  280A               	goto	u313_20
 14443     0009                     u313_21:
 14444     0009  2812               	goto	i1l439
 14445     000A                     u313_20:
 14446     000A                     i1l4557:
 14447     000A  1D0B               	btfss	11,2	;volatile
 14448     000B  280D               	goto	u314_21
 14449     000C  280E               	goto	u314_20
 14450     000D                     u314_21:
 14451     000D  2812               	goto	i1l439
 14452     000E                     u314_20:
 14453     000E                     i1l4559:
 14454                           
 14455                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
 14456     000E  3197  277D  3180   	fcall	_TMR0_ISR
 14457                           
 14458                           ;mcc_generated_files/interrupt_manager.c: 58:     }
 14459     0011  2824               	goto	i1l445
 14460     0012                     i1l439:	
 14461                           ;mcc_generated_files/interrupt_manager.c: 59:     else if(INTCONbits.PEIE == 1)
 14462                           
 14463     0012  1F0B               	btfss	11,6	;volatile
 14464     0013  2815               	goto	u315_21
 14465     0014  2816               	goto	u315_20
 14466     0015                     u315_21:
 14467     0015  2824               	goto	i1l445
 14468     0016                     u315_20:
 14469     0016                     i1l4561:
 14470                           
 14471                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
 14472     0016  0021               	movlb	1	; select bank1
 14473     0017  1C11               	btfss	17,0	;volatile
 14474     0018  281A               	goto	u316_21
 14475     0019  281B               	goto	u316_20
 14476     001A                     u316_21:
 14477     001A  2824               	goto	i1l444
 14478     001B                     u316_20:
 14479     001B                     i1l4563:
 14480     001B  0020               	movlb	0	; select bank0
 14481     001C  1C11               	btfss	17,0	;volatile
 14482     001D  281F               	goto	u317_21
 14483     001E  2820               	goto	u317_20
 14484     001F                     u317_21:
 14485     001F  2824               	goto	i1l444
 14486     0020                     u317_20:
 14487     0020                     i1l4565:
 14488                           
 14489                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             TMR1_ISR();
 14490     0020  3188  2000  3180   	fcall	_TMR1_ISR
 14491                           
 14492                           ;mcc_generated_files/interrupt_manager.c: 64:         }
 14493     0023  2824               	goto	i1l445
 14494     0024                     i1l444:	
 14495                           ;mcc_generated_files/interrupt_manager.c: 71:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 73:     }
 14496                           
 14497     0024                     i1l445:
 14498     0024  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
 14499     0025  0009               	retfie
 14500     0026                     __end_of_INTERRUPT_InterruptManager:
 14501                           
 14502                           	psect	text92
 14503     0800                     __ptext92:	
 14504 ;; *************** function _TMR1_ISR *****************
 14505 ;; Defined at:
 14506 ;;		line 157 in file "mcc_generated_files/tmr1.c"
 14507 ;; Parameters:    Size  Location     Type
 14508 ;;		None
 14509 ;; Auto vars:     Size  Location     Type
 14510 ;;		None
 14511 ;; Return value:  Size  Location     Type
 14512 ;;                  1    wreg      void 
 14513 ;; Registers used:
 14514 ;;		wreg, status,2, status,0, pclath, cstack
 14515 ;; Tracked objects:
 14516 ;;		On entry : 0/0
 14517 ;;		On exit  : 0/0
 14518 ;;		Unchanged: 0/0
 14519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 14520 ;;      Params:         0       0       0       0       0       0       0       0
 14521 ;;      Locals:         0       0       0       0       0       0       0       0
 14522 ;;      Temps:          0       0       0       0       0       0       0       0
 14523 ;;      Totals:         0       0       0       0       0       0       0       0
 14524 ;;Total ram usage:        0 bytes
 14525 ;; Hardware stack levels used: 1
 14526 ;; Hardware stack levels required when called: 2
 14527 ;; This function calls:
 14528 ;;		NULL
 14529 ;;		_TMR1_10msEven
 14530 ;;		_TMR1_WriteTimer
 14531 ;; This function is called by:
 14532 ;;		_INTERRUPT_InterruptManager
 14533 ;; This function uses a non-reentrant model
 14534 ;;
 14535                           
 14536     0800                     _TMR1_ISR:	
 14537                           ;psect for function _TMR1_ISR
 14538                           
 14539     0800                     i1l4133:	
 14540                           ;incstack = 0
 14541                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
 14542                           
 14543                           
 14544                           ;mcc_generated_files/tmr1.c: 161:     PIR1bits.TMR1IF = 0;
 14545     0800  0020               	movlb	0	; select bank0
 14546     0801  1011               	bcf	17,0	;volatile
 14547     0802                     i1l4135:
 14548                           
 14549                           ;mcc_generated_files/tmr1.c: 162:     TMR1_WriteTimer(timer1ReloadVal);
 14550     0802  0021               	movlb	1	; select bank1
 14551     0803  0850               	movf	(_timer1ReloadVal+1)^(0+128),w	;volatile
 14552     0804  00F1               	movwf	TMR1_WriteTimer@timerVal+1
 14553     0805  084F               	movf	_timer1ReloadVal^(0+128),w	;volatile
 14554     0806  00F0               	movwf	TMR1_WriteTimer@timerVal
 14555     0807  3196  26B6  3188   	fcall	_TMR1_WriteTimer
 14556     080A                     i1l4137:
 14557                           
 14558                           ;mcc_generated_files/tmr1.c: 164:     if(TMR1_InterruptHandler)
 14559     080A  0021               	movlb	1	; select bank1
 14560     080B  084D               	movf	_TMR1_InterruptHandler^(0+128),w
 14561     080C  044E               	iorwf	(_TMR1_InterruptHandler+1)^(0+128),w
 14562     080D  1903               	btfsc	3,2
 14563     080E  2810               	goto	u250_21
 14564     080F  2811               	goto	u250_20
 14565     0810                     u250_21:
 14566     0810  2816               	goto	i1l418
 14567     0811                     u250_20:
 14568     0811                     i1l4139:
 14569                           
 14570                           ;mcc_generated_files/tmr1.c: 165:     {;mcc_generated_files/tmr1.c: 166:         TMR1_In
      +                          terruptHandler();
 14571     0811  084E               	movf	(_TMR1_InterruptHandler+1)^(0+128),w
 14572     0812  008A               	movwf	10
 14573     0813  084D               	movf	_TMR1_InterruptHandler^(0+128),w
 14574     0814  000A               	callw
 14575     0815  3188               	pagesel	$
 14576     0816                     i1l418:
 14577     0816  0008               	return
 14578     0817                     __end_of_TMR1_ISR:
 14579                           
 14580                           	psect	text93
 14581     16B6                     __ptext93:	
 14582 ;; *************** function _TMR1_WriteTimer *****************
 14583 ;; Defined at:
 14584 ;;		line 120 in file "mcc_generated_files/tmr1.c"
 14585 ;; Parameters:    Size  Location     Type
 14586 ;;  timerVal        2    0[COMMON] unsigned short 
 14587 ;; Auto vars:     Size  Location     Type
 14588 ;;		None
 14589 ;; Return value:  Size  Location     Type
 14590 ;;                  1    wreg      void 
 14591 ;; Registers used:
 14592 ;;		wreg, status,2
 14593 ;; Tracked objects:
 14594 ;;		On entry : 0/0
 14595 ;;		On exit  : 0/0
 14596 ;;		Unchanged: 0/0
 14597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 14598 ;;      Params:         2       0       0       0       0       0       0       0
 14599 ;;      Locals:         0       0       0       0       0       0       0       0
 14600 ;;      Temps:          0       0       0       0       0       0       0       0
 14601 ;;      Totals:         2       0       0       0       0       0       0       0
 14602 ;;Total ram usage:        2 bytes
 14603 ;; Hardware stack levels used: 1
 14604 ;; This function calls:
 14605 ;;		Nothing
 14606 ;; This function is called by:
 14607 ;;		_TMR1_ISR
 14608 ;; This function uses a non-reentrant model
 14609 ;;
 14610                           
 14611     16B6                     _TMR1_WriteTimer:	
 14612                           ;psect for function _TMR1_WriteTimer
 14613                           
 14614     16B6                     i1l3985:	
 14615                           ;incstack = 0
 14616                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
 14617                           
 14618                           
 14619                           ;mcc_generated_files/tmr1.c: 120: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 121: {;mcc_generated_files/tmr1.c: 122:     if (T1CONbits.nT1SYNC == 1)
 14620     16B6  0020               	movlb	0	; select bank0
 14621     16B7  1D18               	btfss	24,2	;volatile
 14622     16B8  2EBA               	goto	u238_21
 14623     16B9  2EBB               	goto	u238_20
 14624     16BA                     u238_21:
 14625     16BA  2EC2               	goto	i1l3995
 14626     16BB                     u238_20:
 14627     16BB                     i1l3987:
 14628                           
 14629                           ;mcc_generated_files/tmr1.c: 123:     {;mcc_generated_files/tmr1.c: 125:         T1CONbi
      +                          ts.TMR1ON = 0;
 14630     16BB  1018               	bcf	24,0	;volatile
 14631     16BC                     i1l3989:
 14632                           
 14633                           ;mcc_generated_files/tmr1.c: 128:         TMR1H = (uint8_t)(timerVal >> 8);
 14634     16BC  0871               	movf	TMR1_WriteTimer@timerVal+1,w
 14635     16BD  0097               	movwf	23	;volatile
 14636     16BE                     i1l3991:
 14637                           
 14638                           ;mcc_generated_files/tmr1.c: 129:         TMR1L = (uint8_t)timerVal;
 14639     16BE  0870               	movf	TMR1_WriteTimer@timerVal,w
 14640     16BF  0096               	movwf	22	;volatile
 14641     16C0                     i1l3993:
 14642                           
 14643                           ;mcc_generated_files/tmr1.c: 132:         T1CONbits.TMR1ON =1;
 14644     16C0  1418               	bsf	24,0	;volatile
 14645                           
 14646                           ;mcc_generated_files/tmr1.c: 133:     }
 14647     16C1  2EC6               	goto	i1l408
 14648     16C2                     i1l3995:
 14649                           
 14650                           ;mcc_generated_files/tmr1.c: 135:     {;mcc_generated_files/tmr1.c: 137:         TMR1H =
      +                           (uint8_t)(timerVal >> 8);
 14651     16C2  0871               	movf	TMR1_WriteTimer@timerVal+1,w
 14652     16C3  0097               	movwf	23	;volatile
 14653     16C4                     i1l3997:
 14654                           
 14655                           ;mcc_generated_files/tmr1.c: 138:         TMR1L = (uint8_t)timerVal;
 14656     16C4  0870               	movf	TMR1_WriteTimer@timerVal,w
 14657     16C5  0096               	movwf	22	;volatile
 14658     16C6                     i1l408:
 14659     16C6  0008               	return
 14660     16C7                     __end_of_TMR1_WriteTimer:
 14661                           
 14662                           	psect	text94
 14663     0E3F                     __ptext94:	
 14664 ;; *************** function _TMR1_10msEven *****************
 14665 ;; Defined at:
 14666 ;;		line 40 in file "TimerEven.c"
 14667 ;; Parameters:    Size  Location     Type
 14668 ;;		None
 14669 ;; Auto vars:     Size  Location     Type
 14670 ;;		None
 14671 ;; Return value:  Size  Location     Type
 14672 ;;                  1    wreg      void 
 14673 ;; Registers used:
 14674 ;;		wreg, status,2, status,0, pclath, cstack
 14675 ;; Tracked objects:
 14676 ;;		On entry : 0/0
 14677 ;;		On exit  : 0/0
 14678 ;;		Unchanged: 0/0
 14679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 14680 ;;      Params:         0       0       0       0       0       0       0       0
 14681 ;;      Locals:         0       0       0       0       0       0       0       0
 14682 ;;      Temps:          0       0       0       0       0       0       0       0
 14683 ;;      Totals:         0       0       0       0       0       0       0       0
 14684 ;;Total ram usage:        0 bytes
 14685 ;; Hardware stack levels used: 1
 14686 ;; Hardware stack levels required when called: 1
 14687 ;; This function calls:
 14688 ;;		_KeepTimerCounter
 14689 ;; This function is called by:
 14690 ;;		_main
 14691 ;;		_TMR1_ISR
 14692 ;; This function uses a non-reentrant model
 14693 ;;
 14694                           
 14695     0E3F                     _TMR1_10msEven:	
 14696                           ;psect for function _TMR1_10msEven
 14697                           
 14698     0E3F                     i1l4039:	
 14699                           ;incstack = 0
 14700                           ; Regs used in _TMR1_10msEven: [wreg+status,2+status,0+pclath+cstack]
 14701                           
 14702                           
 14703                           ;TimerEven.c: 41:   T1_10ms_cnt++;
 14704     0E3F  3001               	movlw	1
 14705     0E40  0021               	movlb	1	; select bank1
 14706     0E41  07C7               	addwf	_T1_10ms_cnt^(0+128),f
 14707     0E42  3000               	movlw	0
 14708     0E43  3DC8               	addwfc	(_T1_10ms_cnt+1)^(0+128),f
 14709                           
 14710                           ;TimerEven.c: 42:   T1_100ms_cnt++;
 14711     0E44  3001               	movlw	1
 14712     0E45  07C5               	addwf	_T1_100ms_cnt^(0+128),f
 14713     0E46  3000               	movlw	0
 14714     0E47  3DC6               	addwfc	(_T1_100ms_cnt+1)^(0+128),f
 14715                           
 14716                           ;TimerEven.c: 43:   T1_1000ms_cnt++;
 14717     0E48  3001               	movlw	1
 14718     0E49  07C3               	addwf	_T1_1000ms_cnt^(0+128),f
 14719     0E4A  3000               	movlw	0
 14720     0E4B  3DC4               	addwfc	(_T1_1000ms_cnt+1)^(0+128),f
 14721                           
 14722                           ;TimerEven.c: 45:   x1T_cnt++;
 14723     0E4C  3001               	movlw	1
 14724     0E4D  07C1               	addwf	_x1T_cnt^(0+128),f
 14725     0E4E  3000               	movlw	0
 14726     0E4F  3DC2               	addwfc	(_x1T_cnt+1)^(0+128),f
 14727     0E50                     i1l4041:
 14728                           
 14729                           ;TimerEven.c: 46:   fT1_10ms = 1;
 14730     0E50  01D8               	clrf	_fT1_10ms^(0+128)
 14731     0E51  0AD8               	incf	_fT1_10ms^(0+128),f
 14732     0E52                     i1l4043:
 14733                           
 14734                           ;TimerEven.c: 47:   if (TimeMode == e0_010S) {
 14735     0E52  3003               	movlw	3
 14736     0E53  0020               	movlb	0	; select bank0
 14737     0E54  066D               	xorwf	_TimeMode,w
 14738     0E55  1D03               	btfss	3,2
 14739     0E56  2E58               	goto	u242_21
 14740     0E57  2E59               	goto	u242_20
 14741     0E58                     u242_21:
 14742     0E58  2E60               	goto	i1l654
 14743     0E59                     u242_20:
 14744     0E59                     i1l4045:
 14745                           
 14746                           ;TimerEven.c: 48:     fT1_TimerUp = 1;
 14747     0E59  0021               	movlb	1	; select bank1
 14748     0E5A  01D5               	clrf	_fT1_TimerUp^(0+128)
 14749     0E5B  0AD5               	incf	_fT1_TimerUp^(0+128),f
 14750     0E5C                     i1l4047:
 14751                           
 14752                           ;TimerEven.c: 49:     xComm_cnt = x1T_cnt;
 14753     0E5C  0842               	movf	(_x1T_cnt+1)^(0+128),w
 14754     0E5D  00BC               	movwf	(_xComm_cnt+1)^(0+128)
 14755     0E5E  0841               	movf	_x1T_cnt^(0+128),w
 14756     0E5F  00BB               	movwf	_xComm_cnt^(0+128)
 14757     0E60                     i1l654:	
 14758                           ;TimerEven.c: 50:   }
 14759                           
 14760                           
 14761                           ;TimerEven.c: 52:   if (T1_100ms_cnt >= 10) {
 14762     0E60  3000               	movlw	0
 14763     0E61  0021               	movlb	1	; select bank1
 14764     0E62  0246               	subwf	(_T1_100ms_cnt+1)^(0+128),w
 14765     0E63  300A               	movlw	10
 14766     0E64  1903               	skipnz
 14767     0E65  0245               	subwf	_T1_100ms_cnt^(0+128),w
 14768     0E66  1C03               	skipc
 14769     0E67  2E69               	goto	u243_21
 14770     0E68  2E6A               	goto	u243_20
 14771     0E69                     u243_21:
 14772     0E69  2E80               	goto	i1l655
 14773     0E6A                     u243_20:
 14774     0E6A                     i1l4049:
 14775                           
 14776                           ;TimerEven.c: 53:     T1_100ms_cnt = 0;
 14777     0E6A  01C5               	clrf	_T1_100ms_cnt^(0+128)
 14778     0E6B  01C6               	clrf	(_T1_100ms_cnt+1)^(0+128)
 14779     0E6C                     i1l4051:
 14780                           
 14781                           ;TimerEven.c: 54:     x10T_cnt++;
 14782     0E6C  3001               	movlw	1
 14783     0E6D  07BF               	addwf	_x10T_cnt^(0+128),f
 14784     0E6E  3000               	movlw	0
 14785     0E6F  3DC0               	addwfc	(_x10T_cnt+1)^(0+128),f
 14786     0E70                     i1l4053:
 14787                           
 14788                           ;TimerEven.c: 55:     fT1_100ms = 1;
 14789     0E70  01D7               	clrf	_fT1_100ms^(0+128)
 14790     0E71  0AD7               	incf	_fT1_100ms^(0+128),f
 14791     0E72                     i1l4055:
 14792                           
 14793                           ;TimerEven.c: 56:     if (TimeMode == e0_100S) {
 14794     0E72  3002               	movlw	2
 14795     0E73  0020               	movlb	0	; select bank0
 14796     0E74  066D               	xorwf	_TimeMode,w
 14797     0E75  1D03               	btfss	3,2
 14798     0E76  2E78               	goto	u244_21
 14799     0E77  2E79               	goto	u244_20
 14800     0E78                     u244_21:
 14801     0E78  2E80               	goto	i1l655
 14802     0E79                     u244_20:
 14803     0E79                     i1l4057:
 14804                           
 14805                           ;TimerEven.c: 57:       fT1_TimerUp = 1;
 14806     0E79  0021               	movlb	1	; select bank1
 14807     0E7A  01D5               	clrf	_fT1_TimerUp^(0+128)
 14808     0E7B  0AD5               	incf	_fT1_TimerUp^(0+128),f
 14809     0E7C                     i1l4059:
 14810                           
 14811                           ;TimerEven.c: 58:       xComm_cnt = x10T_cnt;
 14812     0E7C  0840               	movf	(_x10T_cnt+1)^(0+128),w
 14813     0E7D  00BC               	movwf	(_xComm_cnt+1)^(0+128)
 14814     0E7E  083F               	movf	_x10T_cnt^(0+128),w
 14815     0E7F  00BB               	movwf	_xComm_cnt^(0+128)
 14816     0E80                     i1l655:	
 14817                           ;TimerEven.c: 60:   }
 14818                           
 14819                           
 14820                           ;TimerEven.c: 62:   if (T1_1000ms_cnt >= 100) {
 14821     0E80  3000               	movlw	0
 14822     0E81  0021               	movlb	1	; select bank1
 14823     0E82  0244               	subwf	(_T1_1000ms_cnt+1)^(0+128),w
 14824     0E83  3064               	movlw	100
 14825     0E84  1903               	skipnz
 14826     0E85  0243               	subwf	_T1_1000ms_cnt^(0+128),w
 14827     0E86  1C03               	skipc
 14828     0E87  2E89               	goto	u245_21
 14829     0E88  2E8A               	goto	u245_20
 14830     0E89                     u245_21:
 14831     0E89  2E9F               	goto	i1l4073
 14832     0E8A                     u245_20:
 14833     0E8A                     i1l4061:
 14834                           
 14835                           ;TimerEven.c: 63:     T1_1000ms_cnt = 0;
 14836     0E8A  01C3               	clrf	_T1_1000ms_cnt^(0+128)
 14837     0E8B  01C4               	clrf	(_T1_1000ms_cnt+1)^(0+128)
 14838     0E8C                     i1l4063:
 14839                           
 14840                           ;TimerEven.c: 64:     x100T_cnt++;
 14841     0E8C  3001               	movlw	1
 14842     0E8D  07BD               	addwf	_x100T_cnt^(0+128),f
 14843     0E8E  3000               	movlw	0
 14844     0E8F  3DBE               	addwfc	(_x100T_cnt+1)^(0+128),f
 14845     0E90                     i1l4065:
 14846                           
 14847                           ;TimerEven.c: 65:     fT1_1second = 1;
 14848     0E90  01D6               	clrf	_fT1_1second^(0+128)
 14849     0E91  0AD6               	incf	_fT1_1second^(0+128),f
 14850     0E92                     i1l4067:
 14851                           
 14852                           ;TimerEven.c: 66:     if (TimeMode == e1_000S) {
 14853     0E92  0020               	movlb	0	; select bank0
 14854     0E93  036D               	decf	_TimeMode,w
 14855     0E94  1D03               	btfss	3,2
 14856     0E95  2E97               	goto	u246_21
 14857     0E96  2E98               	goto	u246_20
 14858     0E97                     u246_21:
 14859     0E97  2E9F               	goto	i1l4073
 14860     0E98                     u246_20:
 14861     0E98                     i1l4069:
 14862                           
 14863                           ;TimerEven.c: 67:       fT1_TimerUp = 1;
 14864     0E98  0021               	movlb	1	; select bank1
 14865     0E99  01D5               	clrf	_fT1_TimerUp^(0+128)
 14866     0E9A  0AD5               	incf	_fT1_TimerUp^(0+128),f
 14867     0E9B                     i1l4071:
 14868                           
 14869                           ;TimerEven.c: 68:       xComm_cnt = x100T_cnt;
 14870     0E9B  083E               	movf	(_x100T_cnt+1)^(0+128),w
 14871     0E9C  00BC               	movwf	(_xComm_cnt+1)^(0+128)
 14872     0E9D  083D               	movf	_x100T_cnt^(0+128),w
 14873     0E9E  00BB               	movwf	_xComm_cnt^(0+128)
 14874     0E9F                     i1l4073:
 14875                           
 14876                           ;TimerEven.c: 72:   KeepTimerCounter();
 14877     0E9F  318B  23DF  318E   	fcall	_KeepTimerCounter
 14878     0EA2                     i1l659:
 14879     0EA2  0008               	return
 14880     0EA3                     __end_of_TMR1_10msEven:
 14881                           
 14882                           	psect	text95
 14883     0BDF                     __ptext95:	
 14884 ;; *************** function _KeepTimerCounter *****************
 14885 ;; Defined at:
 14886 ;;		line 222 in file "RelayControl.c"
 14887 ;; Parameters:    Size  Location     Type
 14888 ;;		None
 14889 ;; Auto vars:     Size  Location     Type
 14890 ;;		None
 14891 ;; Return value:  Size  Location     Type
 14892 ;;                  1    wreg      void 
 14893 ;; Registers used:
 14894 ;;		wreg, status,2, status,0
 14895 ;; Tracked objects:
 14896 ;;		On entry : 0/0
 14897 ;;		On exit  : 0/0
 14898 ;;		Unchanged: 0/0
 14899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 14900 ;;      Params:         0       0       0       0       0       0       0       0
 14901 ;;      Locals:         0       0       0       0       0       0       0       0
 14902 ;;      Temps:          0       0       0       0       0       0       0       0
 14903 ;;      Totals:         0       0       0       0       0       0       0       0
 14904 ;;Total ram usage:        0 bytes
 14905 ;; Hardware stack levels used: 1
 14906 ;; This function calls:
 14907 ;;		Nothing
 14908 ;; This function is called by:
 14909 ;;		_TMR1_10msEven
 14910 ;; This function uses a non-reentrant model
 14911 ;;
 14912                           
 14913     0BDF                     _KeepTimerCounter:	
 14914                           ;psect for function _KeepTimerCounter
 14915                           
 14916     0BDF                     i1l3805:	
 14917                           ;incstack = 0
